Payout Date,Status,Charges,Refunds,Adjustments,Marketplace Sales Tax,Advances,Reserved Funds,Fees,Retried Amount,Total,Currency,Bank Reference
2026-06-19,in_transit,239.00,0.00,0.00,0.00,0.00,0.00,6.51,0.00,232.49,GBP,
2026-06-18,paid,127.33,0.00,0.00,0.00,0.00,0.00,2.67,0.00,124.66,GBP,SHOPIFY-BTAUDGE
2026-06-17,paid,515.88,0.00,0.00,0.00,0.00,0.00,11.94,0.00,503.94,GBP,SHOPIFY-2Z3V3WK
2026-06-16,paid,123.85,0.00,0.00,0.00,0.00,0.00,2.60,0.00,121.25,GBP,SHOPIFY-J49LMQY
2026-06-15,paid,162.40,0.00,0.00,0.00,0.00,0.00,4.48,0.00,157.92,GBP,SHOPIFY-Q6L4WRY
2026-06-12,paid,219.91,0.00,0.00,0.00,0.00,0.00,6.27,0.00,213.64,GBP,SHOPIFY-3VX24XH
2026-06-11,paid,232.30,0.00,0.00,0.00,0.00,0.00,6.01,0.00,226.29,GBP,SHOPIFY-MCXYOKB
2026-06-10,paid,185.45,0.00,0.00,0.00,0.00,0.00,3.40,0.00,182.05,GBP,SHOPIFY-G7JBTZL
2026-06-09,paid,29.15,0.00,0.00,0.00,0.00,0.00,0.75,0.00,28.40,GBP,SHOPIFY-TMBZTLV
2026-06-08,paid,240.61,0.00,0.00,0.00,0.00,0.00,5.66,0.00,234.95,GBP,SHOPIFY-P31CZ7V
2026-06-05,paid,308.97,0.00,0.00,0.00,0.00,0.00,7.05,0.00,301.92,GBP,SHOPIFY-CLPA7EU
2026-06-04,paid,176.50,0.00,0.00,0.00,0.00,0.00,4.00,0.00,172.50,GBP,SHOPIFY-CURCXIA
2026-06-03,paid,236.25,0.00,0.00,0.00,0.00,0.00,5.26,0.00,230.99,GBP,SHOPIFY-0MQEGCV
2026-06-02,paid,269.32,0.00,0.00,0.00,0.00,0.00,5.82,0.00,263.50,GBP,SHOPIFY-NWN7QH3
2026-06-01,paid,552.90,0.00,0.00,0.00,0.00,0.00,14.77,0.00,538.13,GBP,SHOPIFY-ZKHOADP
2026-05-29,paid,131.65,0.00,0.00,0.00,0.00,0.00,3.80,0.00,127.85,GBP,SHOPIFY-L74SSPD
